PageID	Type	Name	Offset	Type	Name	Offset	IsScientificName
2774077	Location	Field Museum of Natural History	2208	Other	Volunteering	2168	0
2774077	Location	Field Museum of Natural History	2208	Other	Physician assistant	2178	0
2774077	Location	Field Museum of Natural History	2208	Other	Phylum	2189	0
2774077	Location	Field Museum of Natural History	2208	Organization	Birds, Field Museum of Natural History	2201	0
2774077	Location	Field Museum of Natural History	2208	Other	Bird	2201	0
2774077	Location	Field Museum of Natural History	2208	Quantity	416 405	2249	0
2774077	Location	Greenland	571	Quantity	eight	654	0
2774077	Location	Greenland	571	Quantity	98	624	0
2774077	Location	Greenland	571	Quantity	23	636	0
2774077	Location	Greenland	571	DateTime	September 4	512	0
2774077	Location	Greenland	571	DateTime	June 23	491	0
2774077	Location	Greenland	571	Location	Newfoundland and Labrador	557	0
2774077	Location	Greenland	571	Location	Newfoundland and Labrador	543	0
2774077	Location	Greenland	571	Location	New York City	479	0
2774077	Location	National Museum of Natural History	1978	Other	Doctor of Philosophy	1886	0
2774077	Location	National Museum of Natural History	1978	Other	Doctor of Philosophy	1936	0
2774077	Location	National Museum of Natural History	1978	Person	Waldo Schmitt	1890	0
2774077	Location	National Museum of Natural History	1978	Person	Clarence Shoemaker	1912	0
2774077	Location	National Museum of Natural History	1978	Person	Harold Rehder	1940	0
2774077	Location	National Museum of Natural History	1978	Organization	United    States National Museum	1961	0
2774077	Location	New York City	479	Location	Newfoundland and Labrador	557	0
2774077	Location	New York City	479	Location	Greenland	571	0
2774077	Location	New York City	479	DateTime	September 4	512	0
2774077	Location	New York City	479	Location	Newfoundland and Labrador	543	0
2774077	Location	New York City	479	DateTime	June 23	491	0
2774077	Location	New York City	479	Other	Society	398	0
2774077	Location	New York City	479	Organization	Zoology	384	0
2774077	Location	Newfoundland and Labrador	543	Location	New York City	479	0
2774077	Location	Newfoundland and Labrador	543	DateTime	June 23	491	0
2774077	Location	Newfoundland and Labrador	543	DateTime	September 4	512	0
2774077	Location	Newfoundland and Labrador	543	Location	Greenland	571	0
2774077	Location	Newfoundland and Labrador	543	Location	Newfoundland and Labrador	557	0
2774077	Location	Newfoundland and Labrador	543	Quantity	98	624	0
2774077	Location	Newfoundland and Labrador	543	Quantity	23	636	0
2774077	Location	Newfoundland and Labrador	557	Quantity	23	636	0
2774077	Location	Newfoundland and Labrador	557	Quantity	eight	654	0
2774077	Location	Newfoundland and Labrador	557	Quantity	98	624	0
2774077	Location	Newfoundland and Labrador	557	Location	Greenland	571	0
2774077	Location	Newfoundland and Labrador	557	DateTime	September 4	512	0
2774077	Location	Newfoundland and Labrador	557	Location	Newfoundland and Labrador	543	0
2774077	Location	Newfoundland and Labrador	557	DateTime	June 23	491	0
2774077	Location	Newfoundland and Labrador	557	Location	New York City	479	0
2774077	Location	United States	780	Other	Food choice	750	0
2774077	Location	United States	780	Organization	United States Biologi-    cal Survey	780	0
2774077	Location	United States	780	Other	Surveying	810	0
2774077	Location	United States	780	Other	Musical note	818	0
2774077	Location	United States	780	Organization	Food Habits Laboratory	750	0
2774077	Location	United States	780	Other	Laboratory	762	0
2774077	Location	United States	2129	Quantity	1	2109	0
2774077	Location	United States	2129	Location	Field Museum of Natural History	2208	0
2774077	Location	United States	2129	Other	Bird	2201	0
2774077	Location	United States	2129	Organization	Birds, Field Museum of Natural History	2201	0
2774077	Location	United States	2129	Other	Phylum	2189	0
2774077	Location	United States	2129	Other	Physician assistant	2178	0
2774077	Location	United States	2129	Other	Volunteering	2168	0
2774077	Location	United States	2129	Organization	United States Biological Survey	2129	0
2774077	Location	United States	2129	Other	Biology	2118	0
2774077	Location	United States	2129	Other	Senior status	2111	0
2774078	Location	ATLANTIC	1758	Quantity	first	1787	0
2774078	Location	ATLANTIC	1758	Organization	Funk Islands	1829	0
2774078	Location	ATLANTIC	1758	Other	Island	1834	0
2774078	Location	ATLANTIC	1758	Other	Northern fulmar	1717	0
2774078	Location	ATLANTIC	1758	Person	Carl Linnaeus	1747	0
2774078	Location	ATLANTIC	1758	Other	Fulmar	1767	0
2774078	Location	ATLANTIC	1758	Other	Fulmar	1779	0
2774078	Location	ATLANTIC	1758	DateTime	the following day	1849	0
2774078	Location	Bay of Fundy	427	Location	Newfoundland and Labrador	469	0
2774078	Location	Bay of Fundy	427	Location	Greenland	485	0
2774078	Location	Bay of Fundy	427	Other	Sooty shearwater	355	0
2774078	Location	Bay of Fundy	427	Quantity	1	343	0
2774078	Location	Bay of Fundy	427	Quantity	Three	349	0
2774078	Location	Bay of Fundy	427	Organization	Three Sooty Shearwaters	349	0
2774078	Location	Bay of Fundy	427	DateTime	June 25	390	0
2774078	Location	Bay of Fundy	427	Quantity	miles	405	0
2774078	Location	Bay of Fundy	865	Other	Great shearwater	766	0
2774078	Location	Bay of Fundy	865	Quantity	first	815	0
2774078	Location	Bay of Fundy	865	Location	Cape Race	924	0
2774078	Location	Bay of Fundy	865	DateTime	June 30	964	0
2774078	Location	Cape Farewell, Greenland	1403	Location	Greenwich, Connecticut	1375	0
2774078	Location	Cape Farewell, Greenland	1403	Location	Greenland	1421	0
2774078	Location	Cape Farewell, Greenland	1403	Person	N. Lat	1455	0
2774078	Location	Cape Farewell, Greenland	1403	Location	Newfoundland and Labrador	1390	0
2774078	Location	Cape Farewell, Greenland	1403	Quantity	62	1452	0
2774078	Location	Cape Race	924	Location	Bay of Fundy	865	0
2774078	Location	Cape Race	924	DateTime	June 30	964	0
2774078	Location	Cape Race	924	Organization	Funk Islands	1016	0
2774078	Location	Cape Race	924	Other	Island	1021	0
2774078	Location	Field Museum of Natural History	110	Other	Sea captain	172	0
2774078	Location	Field Museum of Natural History	110	Person	Robert Bartlett (explorer)	180	0
2774078	Location	Field Museum of Natural History	110	Other	.mr	69	0
2774078	Location	Field Museum of Natural History	110	Person	Rudyerd Boulton	73	0
2774078	Location	Field Museum of Natural History	110	Other	Curator	90	0
2774078	Location	Field Museum of Natural History	110	Other	Bird	101	0
2774078	Location	Greenland	485	Quantity	miles	405	0
2774078	Location	Greenland	485	DateTime	June 25	390	0
2774078	Location	Greenland	485	Location	Bay of Fundy	427	0
2774078	Location	Greenland	485	Location	Newfoundland and Labrador	469	0
2774078	Location	Greenland	607	DateTime	July 20	644	0
2774078	Location	Greenland	607	Other	Great shearwater	704	0
2774078	Location	Greenland	607	Person	N. Lat	635	0
2774078	Location	Greenland	1421	Person	N. Lat	1455	0
2774078	Location	Greenland	1421	Location	Newfoundland and Labrador	1390	0
2774078	Location	Greenland	1421	Location	Cape Farewell, Greenland	1403	0
2774078	Location	Greenland	1421	Location	Greenwich, Connecticut	1375	0
2774078	Location	Greenland	1421	Quantity	62	1452	0
2774078	Location	Greenland	2313	Other	Unless	2336	0
2774078	Location	Greenland	2313	Quantity	1	2334	0
2774078	Location	Greenwich, Connecticut	1375	Location	Greenland	1421	0
2774078	Location	Greenwich, Connecticut	1375	Location	Cape Farewell, Greenland	1403	0
2774078	Location	Greenwich, Connecticut	1375	Location	Newfoundland and Labrador	1390	0
2774078	Location	Greenwich, Connecticut	1375	Person	N. Lat	1455	0
2774078	Location	Greenwich, Connecticut	1375	Quantity	62	1452	0
2774078	Location	Newfoundland and Labrador	469	Location	Greenland	485	0
2774078	Location	Newfoundland and Labrador	469	Location	Bay of Fundy	427	0
2774078	Location	Newfoundland and Labrador	469	Quantity	miles	405	0
2774078	Location	Newfoundland and Labrador	469	DateTime	June 25	390	0
2774078	Location	Newfoundland and Labrador	1390	Location	Greenland	1421	0
2774078	Location	Newfoundland and Labrador	1390	Person	N. Lat	1455	0
2774078	Location	Newfoundland and Labrador	1390	Quantity	62	1452	0
2774078	Location	Newfoundland and Labrador	1390	Location	Cape Farewell, Greenland	1403	0
2774078	Location	Newfoundland and Labrador	1390	Location	Greenwich, Connecticut	1375	0
2774078	Location	Tasiilaq	1625	Other	Bird	1644	0
2774078	Location	Tasiilaq	1625	DateTime	August 12	1585	0
2774078	Location	Tasiilaq	1625	Other	Northern fulmar	1717	0
2774079	Location	Atlantic Fulmar	1449	Location	Atlantic Ocean	1445	0
2774079	Location	Atlantic Fulmar	1449	Other	Fulmar	1458	0
2774079	Location	Atlantic Fulmar	1449	Person	John Lennon	1406	0
2774079	Location	Atlantic Fulmar	1449	Other	Brunner-Winkle Bird	1371	0
2774079	Location	Atlantic Fulmar	1449	Organization	Mammal	1379	0
2774079	Location	Atlantic Fulmar	1449	Other	Sand dollar	1389	0
2774079	Location	Atlantic Ocean	388	DateTime	previously	410	0
2774079	Location	Atlantic Ocean	388	Organization	Biological Survey	463	0
2774079	Location	Atlantic Ocean	388	Location	Greenland	291	0
2774079	Location	Atlantic Ocean	1009	Other	Food	967	0
2774079	Location	Atlantic Ocean	1009	Quantity	1	998	0
2774079	Location	Atlantic Ocean	1009	Quantity	1	1048	0
2774079	Location	Atlantic Ocean	1009	Quantity	12	1006	0
2774079	Location	Atlantic Ocean	1009	Other	Fulmar	1018	0
2774079	Location	Atlantic Ocean	1009	Quantity	8	1046	0
2774079	Location	Atlantic Ocean	1009	Other	Cassette tape	1067	0
2774079	Location	Atlantic Ocean	1009	Other	Spiny river snail	1070	0
2774079	Location	Atlantic Ocean	1009	Organization	O E U W O	1076	0
2774079	Location	Atlantic Ocean	1009	Other	Walkover	1082	0
2774079	Location	Atlantic Ocean	1009	Quantity	15	1092	0
2774079	Location	Atlantic Ocean	1009	Quantity	90f	1099	0
2774079	Location	Atlantic Ocean	1445	Other	Brunner-Winkle Bird	1371	0
2774079	Location	Atlantic Ocean	1445	Location	Atlantic Fulmar	1449	0
2774079	Location	Atlantic Ocean	1445	Person	John Lennon	1406	0
2774079	Location	Atlantic Ocean	1445	Other	Sand dollar	1389	0
2774079	Location	Atlantic Ocean	1445	Organization	Mammal	1379	0
2774079	Location	Atlantic Ocean	1445	Other	Fulmar	1458	0
2774079	Location	Greenland	148	Person	Franz Boas	190	0
2774079	Location	Greenland	148	Person	Franz    Josef Fjord	190	0
2774079	Location	Greenland	148	Organization	Hanson, Massachusetts	51	0
2774079	Location	Greenland	148	Quantity	407	62	0
2774079	Location	Greenland	148	Location	Newfoundland and Labrador	136	0
2774079	Location	Greenland	291	Location	Atlantic Ocean	388	0
2774079	Location	Greenland	755	Quantity	64	777	0
2774079	Location	Greenland	755	Quantity	67	783	0
2774079	Location	Greenland	755	Person	N. Lat	789	0
2774079	Location	Greenland	755	Quantity	39	801	0
2774079	Location	Greenland	755	Person	W. Long	804	0
2774079	Location	Newfoundland and Labrador	136	Location	Greenland	148	0
2774079	Location	Newfoundland and Labrador	136	Quantity	407	62	0
2774079	Location	Newfoundland and Labrador	136	Person	Franz Boas	190	0
2774079	Location	Newfoundland and Labrador	136	Person	Franz    Josef Fjord	190	0
2774079	Location	Newfoundland and Labrador	136	Organization	Hanson, Massachusetts	51	0
2774079	Location	United States	1993	Quantity	1	1902	0
2774079	Location	United States	1993	Other	Laboratory	1904	0
2774079	Location	United States	1993	Organization	United States Biological Survey	1997	0
2774080	Location	Bay of Fundy	2527	Other	Petrel	2427	0
2774080	Location	Bay of Fundy	2527	Quantity	first	2440	0
2774080	Location	Bay of Fundy	2527	Location	Long Island Sound	2458	0
2774080	Location	Bay of Fundy	2527	DateTime	June 24	2482	0
2774080	Location	Bay of Fundy	2527	DateTime	June 26	2546	0
2774080	Location	Bay of Fundy	2527	Other	Water pollution	2570	0
2774080	Location	Long Island Sound	2458	Location	Bay of Fundy	2527	0
2774080	Location	Long Island Sound	2458	DateTime	June 26	2546	0
2774080	Location	Long Island Sound	2458	DateTime	June 24	2482	0
2774080	Location	Long Island Sound	2458	Quantity	first	2440	0
2774080	Location	Long Island Sound	2458	Other	Wilson's storm petrel	2369	0
2774080	Location	Long Island Sound	2458	Other	Wilson's storm petrel	2397	0
2774080	Location	Long Island Sound	2458	Other	Wilson's storm petrel	2418	0
2774080	Location	Long Island Sound	2458	Person	Heinrich Kuhl	2390	0
2774080	Location	Long Island Sound	2458	Other	Petrel	2427	0
2774081	Location	Cape Race	520	Person	Geography of Mauritius	457	0
2774081	Location	Cape Race	520	Person	Carl Linnaeus	472	0
2774081	Location	Cape Race	520	Quantity	a    dozen	551	0
2774081	Location	Conception Bay	632	Quantity	a    dozen	551	0
2774081	Location	Conception Bay	632	Other	Island	679	0
2774081	Location	Conception Bay	632	Organization	Funk Islands	674	0
2774081	Location	Conception Bay	632	Location	Newfoundland and Labrador	648	0
2774081	Location	Greenland	1587	Organization	Tundra swan	1553	0
2774081	Location	Greenland	1587	Location	Tasiilaq	1574	0
2774081	Location	Greenland	1587	Organization	Tundra swan	1492	0
2774081	Location	Greenland	1587	Quantity	four	1629	0
2774081	Location	Greenland	1587	DateTime	May, 1935	1660	0
2774081	Location	Greenland	1731	DateTime	May, 1935	1660	0
2774081	Location	Greenland	1731	Other	Barnacle goose	1746	0
2774081	Location	Greenland	1731	Other	Barnacle goose	1776	0
2774081	Location	Greenland	1731	Organization	C. Bechstein	1764	0
2774081	Location	Greenland	1731	Quantity	Fifteen	1796	0
2774081	Location	Greenland	1731	Other	Barnacle goose	1804	0
2774081	Location	Greenland	1731	Other	Bird	1716	0
2774081	Location	Greenland	1867	Other	Barnacle goose	1804	0
2774081	Location	Greenland	1867	Other	Muskox	1836	0
2774081	Location	Greenland	1867	Organization	Musk-ox Fjord	1836	0
2774081	Location	Greenland	1867	Other	Fjord	1844	0
2774081	Location	Greenland	1867	Other	Ymer (1976 icebreaker)	1915	0
2774081	Location	Greenland	1867	Quantity	Fifteen	1796	0
2774081	Location	Greenland	1867	Other	Barnacle goose	1776	0
2774081	Location	Greenland	1867	Organization	Hudson    Land	1851	0
2774081	Location	Greenland	1867	Other	-land	1861	0
2774081	Location	Greenland	1867	Location	Ymer    Island	1915	0
2774081	Location	Greenland	2203	Person	Bartlett Expedition	2177	0
2774081	Location	Greenland	2203	Other	Exploration	2186	0
2774081	Location	Greenland	2203	DateTime	1936	2265	0
2774081	Location	Greenland	2203	Quantity	167	2274	0
2774081	Location	Greenland	2203	Quantity	a previous	2166	0
2774081	Location	Greenland	2203	Quantity	one	2149	0
2774081	Location	Greenland	2203	Person	Robert Bartlett (explorer)	2177	0
2774081	Location	Iceland	955	Quantity	a previous	967	0
2774081	Location	Iceland	955	Other	June 28	892	0
2774081	Location	Iceland	955	DateTime	June 28, 1931	892	0
2774081	Location	Iceland	955	Other	Sea captain	910	0
2774081	Location	Iceland	955	Person	Robert Bartlett (explorer)	916	0
2774081	Location	Indian    Harbor	243	DateTime	August 12	317	0
2774081	Location	Indian    Harbor	243	Location	Newfoundland and Labrador	298	0
2774081	Location	Indian    Harbor	243	Other	Harbor	253	0
2774081	Location	Indian    Harbor	243	DateTime	July 12	263	0
2774081	Location	Indian    Harbor	243	Location	Labrador	200	0
2774081	Location	Labrador	200	Other	Harbor	253	0
2774081	Location	Labrador	200	DateTime	July 12	263	0
2774081	Location	Labrador	200	Location	Indian    Harbor	243	0
2774081	Location	Labrador	200	Location	Newfoundland and Labrador	298	0
2774081	Location	Newfoundland and Labrador	298	DateTime	August 12	317	0
2774081	Location	Newfoundland and Labrador	298	Quantity	a hundred    miles	367	0
2774081	Location	Newfoundland and Labrador	298	Location	Indian    Harbor	243	0
2774081	Location	Newfoundland and Labrador	298	Other	Harbor	253	0
2774081	Location	Newfoundland and Labrador	298	DateTime	July 12	263	0
2774081	Location	Newfoundland and Labrador	298	Location	Labrador	200	0
2774081	Location	Newfoundland and Labrador	648	Quantity	a    dozen	551	0
2774081	Location	Newfoundland and Labrador	648	Location	Conception Bay	632	0
2774081	Location	Newfoundland and Labrador	648	Organization	Funk Islands	674	0
2774081	Location	Newfoundland and Labrador	648	Other	Island	679	0
2774081	Location	Tasiilaq	1574	Organization	Tundra swan	1492	0
2774081	Location	Tasiilaq	1574	DateTime	May, 1935	1660	0
2774081	Location	Tasiilaq	1574	Organization	Tundra swan	1553	0
2774081	Location	Tasiilaq	1574	Location	Greenland	1587	0
2774081	Location	Tasiilaq	1574	Quantity	four	1629	0
2774081	Location	Ymer    Island	1915	Other	Ymer (1976 icebreaker)	1915	0
2774081	Location	Ymer    Island	1915	Other	-land	1861	0
2774081	Location	Ymer    Island	1915	Location	Greenland	1867	0
2774081	Location	Ymer    Island	1915	Other	Muskox	1836	0
2774081	Location	Ymer    Island	1915	Organization	Hudson    Land	1851	0
2774081	Location	Ymer    Island	1915	Other	Fjord	1844	0
2774081	Location	Ymer    Island	1915	Organization	Musk-ox Fjord	1836	0
2774082	Location	Clavering Island	470	DateTime	July 31	378	0
2774082	Location	Clavering Island	470	DateTime	previously	411	0
2774082	Location	Clavering Island	470	Location	Greenland	501	0
2774082	Location	Clavering Island	470	DateTime	August 6,    1931	515	0
2774082	Location	Clavering Island	470	Other	Sea captain	447	0
2774082	Location	Clavering Island	470	Person	Bartletts Island	458	0
2774082	Location	Clavering Island	470	Other	August 6	515	0
2774082	Location	Clavering Island	1468	Other	Dietary fiber	1564	0
2774082	Location	Clavering Island	1468	Quantity	4 per cent	1370	0
2774082	Location	Clavering Island	1468	Quantity	three	1382	0
2774082	Location	Clavering Island	1468	Quantity	5 per cent	1407	0
2774082	Location	Clavering Island	1468	Quantity	10 per cent	1448	0
2774082	Location	Clavering Island	1468	Quantity	93	1519	0
2774082	Location	Clavering Island	1468	Quantity	cent	1529	0
2774082	Location	Clavering Island	1468	Other	Carex	1548	1
2774082	Location	Greenland	163	DateTime	1932	189	0
2774082	Location	Greenland	163	Quantity	33	199	0
2774082	Location	Greenland	163	Quantity	38	202	0
2774082	Location	Greenland	163	Quantity	120	206	0
2774082	Location	Greenland	163	DateTime	1936	254	0
2774082	Location	Greenland	163	Other	Pink-footed goose	87	0
2774082	Location	Greenland	163	Other	Pink-footed goose	114	0
2774082	Location	Greenland	163	Person	Louis Antoine François Baillon	78	0
2774082	Location	Greenland	358	Organization	Musk-ox Fjord, North Greenland	343	0
2774082	Location	Greenland	358	Other	Muskox	343	0
2774082	Location	Greenland	358	Other	Fjord	351	0
2774082	Location	Greenland	358	DateTime	July 31	378	0
2774082	Location	Greenland	358	Other	Sea captain	447	0
2774082	Location	Greenland	358	DateTime	previously	411	0
2774082	Location	Greenland	358	Person	Bartletts Island	458	0
2774082	Location	Greenland	501	Person	Bartletts Island	458	0
2774082	Location	Greenland	501	Location	Clavering Island	470	0
2774082	Location	Greenland	501	Other	August 6	515	0
2774082	Location	Greenland	501	DateTime	previously	411	0
2774082	Location	Greenland	501	Other	Sea captain	447	0
2774082	Location	Greenland	501	DateTime	August 6,    1931	515	0
2774083	Location	Feather	606	Organization	Common eider	670	0
2774083	Location	Feather	606	Quantity	1	698	0
2774083	Location	Feather	606	Location	NORTHERN	700	0
2774083	Location	Feather	606	Other	Crustacean	532	0
2774083	Location	Feather	606	Quantity	10 per cent	543	0
2774083	Location	Feather	606	Quantity	1 per cent	591	0
2774083	Location	Greenland	973	DateTime	1936	1029	0
2774083	Location	Greenland	973	Quantity	five	1071	0
2774083	Location	Greenland	2266	Quantity	3 per cent	2205	0
2774083	Location	Greenland	2266	Other	Dietary fiber	2170	0
2774083	Location	Greenland	2266	Quantity	5	2199	0
2774083	Location	Greenland	2266	Other	Rock ptarmigan	2235	0
2774083	Location	Greenland	2266	Other	Rock ptarmigan	2276	0
2774083	Location	Greenland	2266	Quantity	2	2256	0
2774083	Location	Greenland	2266	Person	Wilhelm Peters	2258	0
2774083	Location	Greenland	2266	Location	GREENLAND ROCK PTARMIGAN	2266	0
2774083	Location	Greenland	2266	Quantity	seven	2334	0
2774083	Location	Greenland	2266	Quantity	two	2353	0
2774083	Location	Greenland	2535	Organization	The A.	2435	0
2774083	Location	Greenland	2535	Other	Division by zero	2439	0
2774083	Location	Greenland	2535	Location	North America	2496	0
2774083	Location	Greenland	2535	DateTime	1931	2579	0
2774083	Location	Greenland	2535	Person	U. Checklist	2445	0
2774083	Location	Greenland	2535	Quantity	179	2588	0
2774083	Location	Greenland	2535	Person	Wilhelm Peters	2571	0
2774083	Location	Greenland	2535	Location	Greenland	2623	0
2774083	Location	Greenland	2623	Location	Greenland	2535	0
2774083	Location	Greenland	2623	Person	Wilhelm Peters	2571	0
2774083	Location	Greenland	2623	Location	Greenland	2651	0
2774083	Location	Greenland	2623	Quantity	179	2588	0
2774083	Location	Greenland	2623	DateTime	1931	2579	0
2774083	Location	Greenland	2651	Person	Wilhelm Peters	2571	0
2774083	Location	Greenland	2651	Quantity	2	2751	0
2774083	Location	Greenland	2651	Quantity	179	2588	0
2774083	Location	Greenland	2651	Location	Greenland	2623	0
2774083	Location	Greenland	2651	DateTime	1931	2579	0
2774083	Location	Greenland	2797	Organization	Greenland Rock Ptarmigan	2797	0
2774083	Location	Greenland	2797	DateTime	1934	2837	0
2774083	Location	Greenland	2797	Quantity	35	2846	0
2774083	Location	Greenland	2797	Person	Finn Salomonsen	2854	0
2774083	Location	Greenland	2797	DateTime	1926	2866	0
2774083	Location	Greenland	2797	Quantity	33	2875	0
2774083	Location	Greenland	2797	Quantity	2	2751	0
2774083	Location	Greenland	2797	Person	Wilhelm Peters	2829	0
2774083	Location	Greenland	2797	Other	Rock ptarmigan	2807	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Quantity	2	2256	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Other	Rock ptarmigan	2276	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Other	Rock ptarmigan	2235	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Person	Wilhelm Peters	2258	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Quantity	two	2353	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Quantity	seven	2334	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Location	Greenland	2266	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Quantity	5	2199	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Other	Dietary fiber	2170	0
2774083	Location	GREENLAND ROCK PTARMIGAN	2266	Quantity	3 per cent	2205	0
2774083	Location	Liverpool	1092	Quantity	five	1071	0
2774083	Location	Liverpool	1092	DateTime	1936	1029	0
2774083	Location	North-    ern Eider	1270	Quantity	ern	1280	0
2774083	Location	North-    ern Eider	1270	DateTime	previously	1242	0
2774083	Location	North-    ern Eider	1270	Location	Northern Canada	1266	0
2774083	Location	North-    ern Eider	1270	Other	Anatidae	1348	1
2774083	Location	North-    ern Eider	1270	Organization	Mergini	1369	0
2774083	Location	North America	2496	Location	Greenland	2535	0
2774083	Location	North America	2496	Quantity	1	2433	0
2774083	Location	North America	2496	Quantity	One	2425	0
2774083	Location	North America	2496	Other	Division by zero	2439	0
2774083	Location	North America	2496	Organization	The A.	2435	0
2774083	Location	North America	2496	DateTime	1931	2579	0
2774083	Location	North America	2496	Quantity	179	2588	0
2774083	Location	North America	2496	Person	U. Checklist	2445	0
2774083	Location	North America	2496	Person	Wilhelm Peters	2571	0
2774083	Location	North Fjord	1458	Organization	Mergini	1369	0
2774083	Location	North Fjord	1458	Other	Fjord	1464	0
2774083	Location	North Fjord	1458	Other	-land	1481	0
2774083	Location	North Fjord	1458	DateTime	August 1 (film)	1490	0
2774083	Location	NORTHERN	700	Quantity	1	698	0
2774083	Location	NORTHERN	700	Organization	Common eider	670	0
2774083	Location	NORTHERN	700	Organization	Common eider	713	0
2774083	Location	NORTHERN	700	Location	Feather	606	0
2774083	Location	Northern Canada	1266	DateTime	previously	1242	0
2774083	Location	Northern Canada	1266	Location	North-    ern Eider	1270	0
2774083	Location	Northern Canada	1266	Quantity	ern	1280	0
2774083	Location	Northern Canada	1266	Other	Anatidae	1348	1
2774084	Location	Hudson Bay	584	Other	Rock ptarmigan	603	0
2774084	Location	Hudson Bay	584	Other	Rock ptarmigan	550	0
2774084	Location	Hudson Bay	584	Quantity	two	494	0
2774084	Location	Hudson Bay	584	Quantity	three	510	0
2774084	Location	Hudson Bay	584	Person	Johann Friedrich Gmelin	575	0
2774084	Location	Hudson Bay	584	Location	HUDSON BAY ROCK    PTARMIGAN	584	0
2774084	Location	Hudson Bay	584	Other	Rock music	595	0
2774084	Location	Hudson Bay	584	Quantity	six	622	0
2774084	Location	Hudson Bay	584	Other	Tasiilaq	641	0
2774084	Location	HUDSON BAY ROCK    PTARMIGAN	584	Other	Tasiilaq	641	0
2774084	Location	HUDSON BAY ROCK    PTARMIGAN	584	Quantity	six	622	0
2774084	Location	HUDSON BAY ROCK    PTARMIGAN	584	Other	Rock music	595	0
2774084	Location	HUDSON BAY ROCK    PTARMIGAN	584	Person	Johann Friedrich Gmelin	575	0
2774084	Location	HUDSON BAY ROCK    PTARMIGAN	584	Location	Hudson Bay	584	0
2774084	Location	HUDSON BAY ROCK    PTARMIGAN	584	Quantity	three	510	0
2774084	Location	HUDSON BAY ROCK    PTARMIGAN	584	Quantity	two	494	0
2774084	Location	HUDSON BAY ROCK    PTARMIGAN	584	Other	Rock ptarmigan	550	0
2774084	Location	HUDSON BAY ROCK    PTARMIGAN	584	Other	Rock ptarmigan	603	0
2774084	Location	North America	2236	Quantity	Five	2150	0
2774084	Location	Ymer Island	95	Quantity	88 per cent	127	0
2774084	Location	Ymer Island	95	Organization	Willow	174	0
2774084	Location	Ymer Island	95	Quantity	12 per cent	184	0
2774084	Location	Ymer Island	95	Other	Rock ptarmigan	57	0
2774085	Location	Charles Lucien Bonaparte	603	Other	Semipalmated plover	579	0
2774085	Location	Charles Lucien Bonaparte	603	Other	Semipalmated plover	614	0
